
> eve-chart-bot@1.0.0 dev
> ts-node-dev --respawn src/server.ts

[INFO] 20:48:15 ts-node-dev ver. 2.0.0 (using ts-node ver. 10.9.2, typescript ver. 5.8.3)
[20:48:22] [33mWARN[39m: [36mSENTRY_DSN not set, error monitoring disabled[39m
[20:48:23] [32mINFO[39m: [36mStarting server...[39m
[20:48:23] [32mINFO[39m: [36mRunning database migrations...[39m
    "killmail_id": 103413104,
    "zkb": {
      "locationID": 40452181,
      "hash": "a7ea18efe5e1f0e6ab8e57a1742c2713f32d57cc",
      "fittedValue": 263599408.05,
      "droppedValue": 19348406.35,
      "destroyedValue": 249030182.79,
      "totalValue": 268378589.14,
      "points": 8,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 103413060,
    "zkb": {
      "locationID": 40470928,
      "hash": "41cca1752e10d364b7030e19007c1305b4e6b53a",
      "fittedValue": 599634729.09,
      "droppedValue": 101551493.75,
      "destroyedValue": 522645174.38000005,
      "totalValue": 624196668.1300001,
      "points": 37,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 103342670,
    "zkb": {
      "locationID": 40473428,
      "hash": "2379f2549042c71e4a71dc4cf9e115da971abd7e",
      "fittedValue": 3625253265.01,
      "droppedValue": 703905746.3599999,
      "destroyedValue": 3394194127.1099997,
      "totalValue": 4098099873.4699993,
      "points": 15,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "capital",
        "#:10+",
        "isk:1b+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 103342668,
    "zkb": {
      "locationID": 40473428,
      "hash": "f8a67e50ae4bda0714eaaa6cbfae268466a4fcd0",
      "fittedValue": 5449120.8,
      "droppedValue": 0,
      "destroyedValue": 6295113.07,
      "totalValue": 6295113.07,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:87",
        "pvp",
        "#:5+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 103341689,
    "zkb": {
      "locationID": 40444726,
      "hash": "263f93fb6d72e151fd96c831514bf7cf36ba1f9a",
      "fittedValue": 781712526.68,
      "droppedValue": 604324196.36,
      "destroyedValue": 955879838.52,
      "totalValue": 1560204034.88,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:65",
        "pvp",
        "#:5+",
        "isk:1b+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 103223622,
    "zkb": {
      "locationID": 40423641,
      "hash": "cf3e08867150b6c941e6cdcced050680fff65c41",
      "fittedValue": 190839647.87,
      "droppedValue": 11087717.35,
      "destroyedValue": 178800487.08,
      "totalValue": 189888204.43,
      "points": 12,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 103153350,
    "zkb": {
      "locationID": 40374746,
      "hash": "ce0e5be208a4f523d57eede3c84e7593be41bf06",
      "fittedValue": 84699779.55,
      "droppedValue": 9846006.850000001,
      "destroyedValue": 93303175.01,
      "totalValue": 103149181.86000001,
      "points": 5,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 103153347,
    "zkb": {
      "locationID": 40374746,
      "hash": "c60566a297d11034d3fff0ff78ea01c74b4b7bc4",
      "fittedValue": 58454429.77,
      "droppedValue": 10081150.02,
      "destroyedValue": 51990181.03,
      "totalValue": 62071331.05,
      "points": 8,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 103078951,
    "zkb": {
      "locationID": 40374304,
      "hash": "f9d4d0d8b018b9487c2afe813ae8d5e8a1c6ed96",
      "fittedValue": 221458612.43,
      "droppedValue": 42220744.88,
      "destroyedValue": 198195904.92,
      "totalValue": 240416649.79999998,
      "points": 3,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:10+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 102925321,
    "zkb": {
      "locationID": 40439199,
      "hash": "d77e03b13c119bfe14628ab5eb5bedf5029cace4",
      "fittedValue": 186578518.01,
      "droppedValue": 6082567.95,
      "destroyedValue": 182686547.88,
      "totalValue": 188769115.82999998,
      "points": 6,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 102815116,
    "zkb": {
      "locationID": 40443092,
      "hash": "f6baef312f39f3129540d0f49c15317257c2df72",
      "fittedValue": 240923032.4,
      "droppedValue": 65225083.67,
      "destroyedValue": 193932341.29,
      "totalValue": 259157424.95999998,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 102815083,
    "zkb": {
      "locationID": 40443092,
      "hash": "4b6b0a8fd617bc2f5f163d6e423ec92783feaa19",
      "fittedValue": 277196649.33,
      "droppedValue": 99202274.85,
      "destroyedValue": 196699922.20999998,
      "totalValue": 295902197.05999994,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 102815037,
    "zkb": {
      "locationID": 40443092,
      "hash": "849713cd3ef31e1746f6feb7e72c0f9051285c6b",
      "fittedValue": 230756774.77,
      "droppedValue": 44046460.63,
      "destroyedValue": 204606922.51999998,
      "totalValue": 248653383.14999998,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 102815020,
    "zkb": {
      "locationID": 40443092,
      "hash": "b60ea2c7ee5a6958f0678864a793d33e10ce0c1e",
      "fittedValue": 3832470116.53,
      "droppedValue": 2280671808.1800003,
      "destroyedValue": 1648920359.09,
      "totalValue": 3929592167.2700005,
      "points": 9,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+",
        "isk:1b+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 102765037,
    "zkb": {
      "locationID": 40438978,
      "hash": "8105f07db9cc40c3834cd54f1e80862389bb74f7",
      "fittedValue": 186027321.21,
      "droppedValue": 16357839.75,
      "destroyedValue": 164547670.94,
      "totalValue": 180905510.69,
      "points": 3,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 102764969,
    "zkb": {
      "locationID": 40372285,
      "hash": "a61dde0d7a652a9a0bfb4b270f25fd3aa4888a1f",
      "fittedValue": 32216010.8,
      "droppedValue": 9311304.08,
      "destroyedValue": 26269673.080000002,
      "totalValue": 35580977.160000004,
      "points": 5,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 102764888,
    "zkb": {
      "locationID": 40372285,
      "hash": "40765e2af576412fddb43cffd0f417aeba6a304c",
      "fittedValue": 158772919.43,
      "droppedValue": 52286270.01,
      "destroyedValue": 106876115.00999999,
      "totalValue": 159162385.01999998,
      "points": 8,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 102764883,
    "zkb": {
      "locationID": 40372285,
      "hash": "cd041a721d0daba0aa7babed972f21321f24d85c",
      "fittedValue": 390732092.97,
      "droppedValue": 13824775.830000002,
      "destroyedValue": 373072412.48,
      "totalValue": 386897188.31,
      "points": 7,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 102764880,
    "zkb": {
      "locationID": 40372285,
      "hash": "2606bfb4d6a5fede72ba6d6a5b53bf69fed9e773",
      "fittedValue": 14361967.54,
      "droppedValue": 251436.15999999997,
      "destroyedValue": 13335331.120000001,
      "totalValue": 13586767.280000001,
      "points": 18,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 102354976,
    "zkb": {
      "locationID": 40442998,
      "hash": "697ddde65a1c03d0efd45afe4ca64948e69a34ca",
      "fittedValue": 22028844.3,
      "droppedValue": 4021637.66,
      "destroyedValue": 17365441.71,
      "totalValue": 21387079.37,
      "points": 8,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 102354909,
    "zkb": {
      "locationID": 40442998,
      "hash": "55920976ad7851b866d1b23fea96066a14834df9",
      "fittedValue": 236623623.51,
      "droppedValue": 20558435.17,
      "destroyedValue": 227074606.43,
      "totalValue": 247633041.60000002,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 102354880,
    "zkb": {
      "locationID": 40442998,
      "hash": "c89491d0b3606e22872d22fab4054de12d27472c",
      "fittedValue": 236423133.53,
      "droppedValue": 34646723.4,
      "destroyedValue": 212581901.8,
      "totalValue": 247228625.20000002,
      "points": 4,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 102354865,
    "zkb": {
      "locationID": 40442998,
      "hash": "8c92c311fe6854f3848d9f8147551b86c37d84b5",
      "fittedValue": 59704663.17,
      "droppedValue": 5548993.720000001,
      "destroyedValue": 55447968.019999996,
      "totalValue": 60996961.739999995,
      "points": 2,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 102354847,
    "zkb": {
      "locationID": 40442998,
      "hash": "c4728c4475e224a59f8106140d68532443355c06",
      "fittedValue": 94678432,
      "droppedValue": 3966089.41,
      "destroyedValue": 92658682.52000001,
      "totalValue": 96624771.93,
      "points": 2,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 102354829,
    "zkb": {
      "locationID": 40442998,
      "hash": "2ef64b666f910b268730ee0559521a1a7b5d2885",
      "fittedValue": 320672475.97,
      "droppedValue": 17898668.240000002,
      "destroyedValue": 326357849.61,
      "totalValue": 344256517.85,
      "points": 9,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 102354787,
    "zkb": {
      "locationID": 40442998,
      "hash": "a03992e6cbee3d16267e0f59198b79d3b12ab4ba",
      "fittedValue": 22109934.65,
      "droppedValue": 5257523.4,
      "destroyedValue": 16860842.52,
      "totalValue": 22118365.92,
      "points": 18,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 102238134,
    "zkb": {
      "locationID": 50004968,
      "hash": "b96977957e12ed504bc07d0281047afe390a0cae",
      "fittedValue": 1442848415.34,
      "droppedValue": 672524268.82,
      "destroyedValue": 732378123.35,
      "totalValue": 1404902392.17,
      "points": 4,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+",
        "isk:1b+",
        "loc:lowsec"
      ]
    }
  },
  {
    "killmail_id": 102050483,
    "zkb": {
      "locationID": 40178438,
      "hash": "a0e54c0cc2dee02c2765b4258eee73dae0060fef",
      "fittedValue": 5735097.35,
      "droppedValue": 2384563.83,
      "destroyedValue": 5466720.02,
      "totalValue": 7851283.85,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:lowsec"
      ]
    }
  },
  {
    "killmail_id": 102050477,
    "zkb": {
      "locationID": 40178438,
      "hash": "f912524e9494e2b971e1d3c6a2c3ff13d266dc25",
      "fittedValue": 773603.39,
      "droppedValue": 232740.22999999998,
      "destroyedValue": 556568.41,
      "totalValue": 789308.64,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+",
        "loc:lowsec"
      ]
    }
  },
  {
    "killmail_id": 102050470,
    "zkb": {
      "locationID": 40178438,
      "hash": "bae3aae413d47533546ecceb1c5a07058e62bb9a",
      "fittedValue": 880071.33,
      "droppedValue": 266457.24,
      "destroyedValue": 496605.26,
      "totalValue": 763062.5,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:2+",
        "loc:lowsec"
      ]
    }
  },
  {
    "killmail_id": 102050457,
    "zkb": {
      "locationID": 40178438,
      "hash": "9d8307627df0ff7fe6828db696ec35f1726e866a",
      "fittedValue": 693019.77,
      "droppedValue": 267283.43,
      "destroyedValue": 437433.93,
      "totalValue": 704717.36,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+",
        "loc:lowsec"
      ]
    }
  },
  {
    "killmail_id": 102015101,
    "zkb": {
      "locationID": 40447023,
      "hash": "9386378b55e1c4ad671125df5c0712eff1d24444",
      "fittedValue": 10000,
      "droppedValue": 0,
      "destroyedValue": 10000,
      "totalValue": 10000,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:1",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 102015083,
    "zkb": {
      "locationID": 40447023,
      "hash": "c946aa379186b4ed1de8da2eaca4dab5826bc897",
      "fittedValue": 510435000.04,
      "droppedValue": 249384865.11999997,
      "destroyedValue": 255989811.68,
      "totalValue": 505374676.79999995,
      "points": 1,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:10+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 102015074,
    "zkb": {
      "locationID": 40447023,
      "hash": "8382fa0073c8f73614dbd4add9c59e7665d840b6",
      "fittedValue": 845361789.94,
      "droppedValue": 217716698.60999998,
      "destroyedValue": 670160013.03,
      "totalValue": 887876711.64,
      "points": 5,
      "npc": false,
      "solo": false,
      "awox": false,
      "labels": [
        "cat:6",
        "pvp",
        "#:5+",
        "loc:w-space"
      ]
    }
  },
  {
    "killmail_id": 102015012,
    "zkb": {
      "locationID": 40446970,
      "hash": "f58bac9f9df7df375fb1bbc7caf5299f8aba8701",
      "fittedValue": 693831355.61,
      "droppedValue": 350529796.09999996,
      "destroyedValue": 346266656.49,
